0.918787736,0.053190774,0.091258354,0.380357399
0.261430218,-0.59524922,0.330219481,0.684315499
0.998872446,-0.001038411,-0.043185907,0.019691012
0.959140577,-0.216593093,-0.123925934,0.133338475
0.967021487,0.043695253,-0.235693946,0.086072829
0.407362649,-0.765840334,-0.370454571,0.332125979
0.836968251,0.061876895,-0.278635887,-0.466923376
0.498790276,0.171680767,-0.219069887,-0.820818104
0.728748391,-0.357491997,-0.561603595,-0.160395312
0.874166793,-0.291498644,0.043379768,-0.385978179
0.998243655,-0.057144858,-0.011365603,-0.010718812
0.674971836,-0.209455251,0.527593886,0.471366323
0.622068705,0.099281999,0.103007357,0.769781199
0.604313248,-0.600312313,0.523294277,0.024366459
0.769866388,-0.419974258,-0.023283192,-0.479984645
0.956930789,-0.049723995,-0.284191958,-0.032340695
0.057082335,0.419267726,0.906004908,-0.010549332
0.528774785,0.831241263,-0.124088526,0.118478808
0.973096408,0.124009129,-0.16204855,-0.1069831
0.473758851,-0.102227853,0.08918805,0.870142235
0.972540362,0.179572567,0.088890706,-0.118395013
0.998246638,0.001233995,-0.056062338,-0.018951015
0.0203641,0.002906151,-0.576457012,0.816868515
0.520654255,-0.437331788,0.407674513,-0.609476452
0.975781931,-0.200522959,0.032384315,0.081187571
0.82843141,0.444294215,0.278707177,-0.196535895
0.286976462,-0.015360141,-0.48418771,-0.826420497
0.986715552,-0.152560115,0.001324643,-0.05582183
0.969868163,0.12467315,0.063481083,0.199455519
0.305012315,-0.505812629,0.804842975,0.057869318
0.976577856,-0.144965196,0.143963153,-0.067493654
0.91654249,0.273812171,0.069471598,-0.283108559
0.994006389,-0.013092549,0.027974172,0.104868152
0.886484405,0.186982747,0.173768684,0.385988726
0.90147988,0.38016534,0.137038047,0.155012624
0.968845644,-0.063988914,0.223771558,0.084674832
0.5855867,0.086368928,0.626401974,-0.50719739
0.965194223,-0.222664858,0.135635417,-0.02057926
0.855709244,0.251967296,-0.370447234,-0.258926667
0.931393186,0.352997178,0.053458693,0.071006288
0.248292462,0.962020098,0.056364244,0.098444179
0.467022387,-0.535215969,0.640290732,-0.292338391
0.043064097,-0.123485247,0.794979763,0.59237155
0.935937762,-0.165091914,0.22661078,0.213102602
0.972466367,-0.161248028,0.161071163,-0.048624265
0.983340612,0.10820532,0.047680332,-0.138055917
0.997401974,-0.013791493,0.018260095,0.068305684
0.364950249,-0.496266698,0.635052599,-0.466088915
0.675229855,-0.012745871,0.68614142,0.270392561
0.719934932,-0.622395222,-0.269769921,0.146772174
0.824391285,-0.112403128,0.118797723,-0.541877889
0.980262005,-0.133836542,0.061048487,-0.132088094
0.935244481,0.249599594,-0.050975909,0.245803296
0.955939232,0.273184567,-0.052575145,0.093734894
0.922633446,0.367433891,0.061256869,0.099937262
0.439664206,0.671224345,-0.510532917,-0.30904596
0.99999995,0.000152469,-0.000128213,0.000245593
0.9940827,-0.073644889,-0.059395283,0.053368691
0.959659741,-0.099168806,0.074671648,0.252275396
